sys
diag

display license esn

dis cu | in sysname
display for info enp s 1 c 3 "get port statistic count port 21 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 22 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 23 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 24 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 25 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 26 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 27 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 28 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 29 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 30 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 31 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 32 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 33 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 34 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 35 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 36 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 37 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 38 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 39 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 40 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 41 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 42 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 43 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 44 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 45 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 46 module 11  type 0 path 2" | no-more
display for info enp s 1 c 3 "get port statistic count port 47 module 11  type 0 path 2" | no-more

display for info enp s 1 c 4 "get port statistic count port 0 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 1 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 2 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 3 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 4 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 5 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 6 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 7 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 8 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 9 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 10 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 11 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 12 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 13 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 14 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 15 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 16 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 17 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 18 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 19 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 20 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 21 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 22 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 23 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 24 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 25 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 26 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 27 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 28 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 29 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 30 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 31 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 32 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 33 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 34 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 35 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 36 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 37 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 38 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 39 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 40 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 41 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 42 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 43 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 44 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 45 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 46 module 11  type 0 path 2" | no-more
display for info enp s 1 c 4 "get port statistic count port 47 module 11  type 0 path 2" | no-more

display for info enp s 1 c 5 "get port statistic count port 0 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 1 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 2 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 3 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 4 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 5 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 6 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 7 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 8 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 9 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 10 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 11 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 12 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 13 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 14 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 15 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 16 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 17 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 18 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 19 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 20 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 21 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 22 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 23 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 24 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 25 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 26 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 27 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 28 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 29 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 30 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 31 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 32 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 33 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 34 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 35 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 36 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 37 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 38 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 39 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 40 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 41 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 42 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 43 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 44 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 45 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 46 module 11  type 0 path 2" | no-more
display for info enp s 1 c 5 "get port statistic count port 47 module 11  type 0 path 2" | no-more

display for info enp s 1 c 6 "get port statistic count port 0 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 1 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 2 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 3 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 4 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 5 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 6 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 7 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 8 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 9 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 10 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 11 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 12 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 13 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 14 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 15 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 16 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 17 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 18 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 19 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 20 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 21 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 22 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 23 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 24 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 25 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 26 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 27 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 28 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 29 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 30 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 31 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 32 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 33 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 34 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 35 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 36 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 37 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 38 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 39 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 40 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 41 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 42 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 43 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 44 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 45 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 46 module 11  type 0 path 2" | no-more
display for info enp s 1 c 6 "get port statistic count port 47 module 11  type 0 path 2" | no-more

display for info enp s 1 c 0 "get port snr port-id 0" | no-more
display for info enp s 1 c 0 "get port snr port-id 1" | no-more
display for info enp s 1 c 0 "get port snr port-id 2" | no-more
display for info enp s 1 c 0 "get port snr port-id 3" | no-more
display for info enp s 1 c 0 "get port snr port-id 4" | no-more
display for info enp s 1 c 0 "get port snr port-id 5" | no-more
display for info enp s 1 c 0 "get port snr port-id 6" | no-more
display for info enp s 1 c 0 "get port snr port-id 7" | no-more
display for info enp s 1 c 0 "get port snr port-id 8" | no-more
display for info enp s 1 c 0 "get port snr port-id 9" | no-more
display for info enp s 1 c 0 "get port snr port-id 10" | no-more
display for info enp s 1 c 0 "get port snr port-id 11" | no-more
display for info enp s 1 c 0 "get port snr port-id 12" | no-more
display for info enp s 1 c 0 "get port snr port-id 13" | no-more
display for info enp s 1 c 0 "get port snr port-id 14" | no-more
display for info enp s 1 c 0 "get port snr port-id 15" | no-more
display for info enp s 1 c 0 "get port snr port-id 16" | no-more
display for info enp s 1 c 0 "get port snr port-id 17" | no-more
display for info enp s 1 c 0 "get port snr port-id 18" | no-more
display for info enp s 1 c 0 "get port snr port-id 19" | no-more
display for info enp s 1 c 0 "get port snr port-id 20" | no-more
display for info enp s 1 c 0 "get port snr port-id 21" | no-more
display for info enp s 1 c 0 "get port snr port-id 22" | no-more
display for info enp s 1 c 0 "get port snr port-id 23" | no-more
display for info enp s 1 c 0 "get port snr port-id 24" | no-more
display for info enp s 1 c 0 "get port snr port-id 25" | no-more
display for info enp s 1 c 0 "get port snr port-id 26" | no-more
display for info enp s 1 c 0 "get port snr port-id 27" | no-more
display for info enp s 1 c 0 "get port snr port-id 28" | no-more
display for info enp s 1 c 0 "get port snr port-id 29" | no-more
display for info enp s 1 c 0 "get port snr port-id 30" | no-more
display for info enp s 1 c 0 "get port snr port-id 31" | no-more
display for info enp s 1 c 0 "get port snr port-id 32" | no-more
display for info enp s 1 c 0 "get port snr port-id 33" | no-more
display for info enp s 1 c 0 "get port snr port-id 34" | no-more
display for info enp s 1 c 0 "get port snr port-id 35" | no-more
display for info enp s 1 c 0 "get port snr port-id 36" | no-more
display for info enp s 1 c 0 "get port snr port-id 37" | no-more
display for info enp s 1 c 0 "get port snr port-id 38" | no-more
display for info enp s 1 c 0 "get port snr port-id 39" | no-more
display for info enp s 1 c 0 "get port snr port-id 40" | no-more
display for info enp s 1 c 0 "get port snr port-id 41" | no-more
display for info enp s 1 c 0 "get port snr port-id 42" | no-more
display for info enp s 1 c 0 "get port snr port-id 43" | no-more
display for info enp s 1 c 0 "get port snr port-id 44" | no-more
display for info enp s 1 c 0 "get port snr port-id 45" | no-more
display for info enp s 1 c 0 "get port snr port-id 46" | no-more
display for info enp s 1 c 0 "get port snr port-id 47" | no-more

display for info enp s 1 c 1 "get port snr port-id 0" | no-more
display for info enp s 1 c 1 "get port snr port-id 1" | no-more
display for info enp s 1 c 1 "get port snr port-id 2" | no-more
display for info enp s 1 c 1 "get port snr port-id 3" | no-more
display for info enp s 1 c 1 "get port snr port-id 4" | no-more
display for info enp s 1 c 1 "get port snr port-id 5" | no-more
display for info enp s 1 c 1 "get port snr port-id 6" | no-more
display for info enp s 1 c 1 "get port snr port-id 7" | no-more
display for info enp s 1 c 1 "get port snr port-id 8" | no-more
display for info enp s 1 c 1 "get port snr port-id 9" | no-more
display for info enp s 1 c 1 "get port snr port-id 10" | no-more
display for info enp s 1 c 1 "get port snr port-id 11" | no-more
display for info enp s 1 c 1 "get port snr port-id 12" | no-more
display for info enp s 1 c 1 "get port snr port-id 13" | no-more
display for info enp s 1 c 1 "get port snr port-id 14" | no-more
display for info enp s 1 c 1 "get port snr port-id 15" | no-more
display for info enp s 1 c 1 "get port snr port-id 16" | no-more
display for info enp s 1 c 1 "get port snr port-id 17" | no-more
display for info enp s 1 c 1 "get port snr port-id 18" | no-more
display for info enp s 1 c 1 "get port snr port-id 19" | no-more
display for info enp s 1 c 1 "get port snr port-id 20" | no-more
display for info enp s 1 c 1 "get port snr port-id 21" | no-more
display for info enp s 1 c 1 "get port snr port-id 22" | no-more
display for info enp s 1 c 1 "get port snr port-id 23" | no-more
display for info enp s 1 c 1 "get port snr port-id 24" | no-more
display for info enp s 1 c 1 "get port snr port-id 25" | no-more
display for info enp s 1 c 1 "get port snr port-id 26" | no-more
display for info enp s 1 c 1 "get port snr port-id 27" | no-more
display for info enp s 1 c 1 "get port snr port-id 28" | no-more
display for info enp s 1 c 1 "get port snr port-id 29" | no-more
display for info enp s 1 c 1 "get port snr port-id 30" | no-more
display for info enp s 1 c 1 "get port snr port-id 31" | no-more
display for info enp s 1 c 1 "get port snr port-id 32" | no-more
display for info enp s 1 c 1 "get port snr port-id 33" | no-more
display for info enp s 1 c 1 "get port snr port-id 34" | no-more
display for info enp s 1 c 1 "get port snr port-id 35" | no-more
display for info enp s 1 c 1 "get port snr port-id 36" | no-more
display for info enp s 1 c 1 "get port snr port-id 37" | no-more
display for info enp s 1 c 1 "get port snr port-id 38" | no-more
display for info enp s 1 c 1 "get port snr port-id 39" | no-more
display for info enp s 1 c 1 "get port snr port-id 40" | no-more
display for info enp s 1 c 1 "get port snr port-id 41" | no-more
display for info enp s 1 c 1 "get port snr port-id 42" | no-more
display for info enp s 1 c 1 "get port snr port-id 43" | no-more
display for info enp s 1 c 1 "get port snr port-id 44" | no-more
display for info enp s 1 c 1 "get port snr port-id 45" | no-more
display for info enp s 1 c 1 "get port snr port-id 46" | no-more
display for info enp s 1 c 1 "get port snr port-id 47" | no-more

display for info enp s 1 c 2 "get port snr port-id 0" | no-more
display for info enp s 1 c 2 "get port snr port-id 1" | no-more
display for info enp s 1 c 2 "get port snr port-id 2" | no-more
display for info enp s 1 c 2 "get port snr port-id 3" | no-more
display for info enp s 1 c 2 "get port snr port-id 4" | no-more
display for info enp s 1 c 2 "get port snr port-id 5" | no-more
display for info enp s 1 c 2 "get port snr port-id 6" | no-more
display for info enp s 1 c 2 "get port snr port-id 7" | no-more
display for info enp s 1 c 2 "get port snr port-id 8" | no-more
display for info enp s 1 c 2 "get port snr port-id 9" | no-more
display for info enp s 1 c 2 "get port snr port-id 10" | no-more
display for info enp s 1 c 2 "get port snr port-id 11" | no-more
display for info enp s 1 c 2 "get port snr port-id 12" | no-more
display for info enp s 1 c 2 "get port snr port-id 13" | no-more
display for info enp s 1 c 2 "get port snr port-id 14" | no-more
display for info enp s 1 c 2 "get port snr port-id 15" | no-more
display for info enp s 1 c 2 "get port snr port-id 16" | no-more
display for info enp s 1 c 2 "get port snr port-id 17" | no-more
display for info enp s 1 c 2 "get port snr port-id 18" | no-more
display for info enp s 1 c 2 "get port snr port-id 19" | no-more
display for info enp s 1 c 2 "get port snr port-id 20" | no-more
display for info enp s 1 c 2 "get port snr port-id 21" | no-more
display for info enp s 1 c 2 "get port snr port-id 22" | no-more
display for info enp s 1 c 2 "get port snr port-id 23" | no-more
display for info enp s 1 c 2 "get port snr port-id 24" | no-more
display for info enp s 1 c 2 "get port snr port-id 25" | no-more
display for info enp s 1 c 2 "get port snr port-id 26" | no-more
display for info enp s 1 c 2 "get port snr port-id 27" | no-more
display for info enp s 1 c 2 "get port snr port-id 28" | no-more
display for info enp s 1 c 2 "get port snr port-id 29" | no-more
display for info enp s 1 c 2 "get port snr port-id 30" | no-more
display for info enp s 1 c 2 "get port snr port-id 31" | no-more
display for info enp s 1 c 2 "get port snr port-id 32" | no-more
display for info enp s 1 c 2 "get port snr port-id 33" | no-more
display for info enp s 1 c 2 "get port snr port-id 34" | no-more
display for info enp s 1 c 2 "get port snr port-id 35" | no-more
display for info enp s 1 c 2 "get port snr port-id 36" | no-more
display for info enp s 1 c 2 "get port snr port-id 37" | no-more
display for info enp s 1 c 2 "get port snr port-id 38" | no-more
display for info enp s 1 c 2 "get port snr port-id 39" | no-more
display for info enp s 1 c 2 "get port snr port-id 40" | no-more
display for info enp s 1 c 2 "get port snr port-id 41" | no-more
display for info enp s 1 c 2 "get port snr port-id 42" | no-more
display for info enp s 1 c 2 "get port snr port-id 43" | no-more
display for info enp s 1 c 2 "get port snr port-id 44" | no-more
display for info enp s 1 c 2 "get port snr port-id 45" | no-more
display for info enp s 1 c 2 "get port snr port-id 46" | no-more
display for info enp s 1 c 2 "get port snr port-id 47" | no-more

display for info enp s 1 c 3 "get port snr port-id 0" | no-more
display for info enp s 1 c 3 "get port snr port-id 1" | no-more
display for info enp s 1 c 3 "get port snr port-id 2" | no-more
display for info enp s 1 c 3 "get port snr port-id 3" | no-more
display for info enp s 1 c 3 "get port snr port-id 4" | no-more
display for info enp s 1 c 3 "get port snr port-id 5" | no-more
display for info enp s 1 c 3 "get port snr port-id 6" | no-more
display for info enp s 1 c 3 "get port snr port-id 7" | no-more
display for info enp s 1 c 3 "get port snr port-id 8" | no-more
display for info enp s 1 c 3 "get port snr port-id 9" | no-more
display for info enp s 1 c 3 "get port snr port-id 10" | no-more
display for info enp s 1 c 3 "get port snr port-id 11" | no-more
display for info enp s 1 c 3 "get port snr port-id 12" | no-more
display for info enp s 1 c 3 "get port snr port-id 13" | no-more
display for info enp s 1 c 3 "get port snr port-id 14" | no-more
display for info enp s 1 c 3 "get port snr port-id 15" | no-more
display for info enp s 1 c 3 "get port snr port-id 16" | no-more
display for info enp s 1 c 3 "get port snr port-id 17" | no-more
display for info enp s 1 c 3 "get port snr port-id 18" | no-more
display for info enp s 1 c 3 "get port snr port-id 19" | no-more
display for info enp s 1 c 3 "get port snr port-id 20" | no-more
display for info enp s 1 c 3 "get port snr port-id 21" | no-more
display for info enp s 1 c 3 "get port snr port-id 22" | no-more
display for info enp s 1 c 3 "get port snr port-id 23" | no-more
display for info enp s 1 c 3 "get port snr port-id 24" | no-more
display for info enp s 1 c 3 "get port snr port-id 25" | no-more
display for info enp s 1 c 3 "get port snr port-id 26" | no-more
display for info enp s 1 c 3 "get port snr port-id 27" | no-more
display for info enp s 1 c 3 "get port snr port-id 28" | no-more
display for info enp s 1 c 3 "get port snr port-id 29" | no-more
display for info enp s 1 c 3 "get port snr port-id 30" | no-more
display for info enp s 1 c 3 "get port snr port-id 31" | no-more
display for info enp s 1 c 3 "get port snr port-id 32" | no-more
display for info enp s 1 c 3 "get port snr port-id 33" | no-more
display for info enp s 1 c 3 "get port snr port-id 34" | no-more
display for info enp s 1 c 3 "get port snr port-id 35" | no-more
display for info enp s 1 c 3 "get port snr port-id 36" | no-more
display for info enp s 1 c 3 "get port snr port-id 37" | no-more
display for info enp s 1 c 3 "get port snr port-id 38" | no-more
display for info enp s 1 c 3 "get port snr port-id 39" | no-more
display for info enp s 1 c 3 "get port snr port-id 40" | no-more
display for info enp s 1 c 3 "get port snr port-id 41" | no-more
display for info enp s 1 c 3 "get port snr port-id 42" | no-more
display for info enp s 1 c 3 "get port snr port-id 43" | no-more
display for info enp s 1 c 3 "get port snr port-id 44" | no-more
display for info enp s 1 c 3 "get port snr port-id 45" | no-more
display for info enp s 1 c 3 "get port snr port-id 46" | no-more
display for info enp s 1 c 3 "get port snr port-id 47" | no-more

display for info enp s 1 c 4 "get port snr port-id 0" | no-more
display for info enp s 1 c 4 "get port snr port-id 1" | no-more
display for info enp s 1 c 4 "get port snr port-id 2" | no-more
display for info enp s 1 c 4 "get port snr port-id 3" | no-more
display for info enp s 1 c 4 "get port snr port-id 4" | no-more
display for info enp s 1 c 4 "get port snr port-id 5" | no-more
display for info enp s 1 c 4 "get port snr port-id 6" | no-more
display for info enp s 1 c 4 "get port snr port-id 7" | no-more
display for info enp s 1 c 4 "get port snr port-id 8" | no-more
display for info enp s 1 c 4 "get port snr port-id 9" | no-more
display for info enp s 1 c 4 "get port snr port-id 10" | no-more
display for info enp s 1 c 4 "get port snr port-id 11" | no-more
display for info enp s 1 c 4 "get port snr port-id 12" | no-more
display for info enp s 1 c 4 "get port snr port-id 13" | no-more
display for info enp s 1 c 4 "get port snr port-id 14" | no-more
display for info enp s 1 c 4 "get port snr port-id 15" | no-more
display for info enp s 1 c 4 "get port snr port-id 16" | no-more
display for info enp s 1 c 4 "get port snr port-id 17" | no-more
display for info enp s 1 c 4 "get port snr port-id 18" | no-more
display for info enp s 1 c 4 "get port snr port-id 19" | no-more
display for info enp s 1 c 4 "get port snr port-id 20" | no-more
display for info enp s 1 c 4 "get port snr port-id 21" | no-more
display for info enp s 1 c 4 "get port snr port-id 22" | no-more
display for info enp s 1 c 4 "get port snr port-id 23" | no-more
display for info enp s 1 c 4 "get port snr port-id 24" | no-more
display for info enp s 1 c 4 "get port snr port-id 25" | no-more
display for info enp s 1 c 4 "get port snr port-id 26" | no-more
display for info enp s 1 c 4 "get port snr port-id 27" | no-more
display for info enp s 1 c 4 "get port snr port-id 28" | no-more
display for info enp s 1 c 4 "get port snr port-id 29" | no-more
display for info enp s 1 c 4 "get port snr port-id 30" | no-more
display for info enp s 1 c 4 "get port snr port-id 31" | no-more
display for info enp s 1 c 4 "get port snr port-id 32" | no-more
display for info enp s 1 c 4 "get port snr port-id 33" | no-more
display for info enp s 1 c 4 "get port snr port-id 34" | no-more
display for info enp s 1 c 4 "get port snr port-id 35" | no-more
display for info enp s 1 c 4 "get port snr port-id 36" | no-more
display for info enp s 1 c 4 "get port snr port-id 37" | no-more
display for info enp s 1 c 4 "get port snr port-id 38" | no-more
display for info enp s 1 c 4 "get port snr port-id 39" | no-more
display for info enp s 1 c 4 "get port snr port-id 40" | no-more
display for info enp s 1 c 4 "get port snr port-id 41" | no-more
display for info enp s 1 c 4 "get port snr port-id 42" | no-more
display for info enp s 1 c 4 "get port snr port-id 43" | no-more
display for info enp s 1 c 4 "get port snr port-id 44" | no-more
display for info enp s 1 c 4 "get port snr port-id 45" | no-more
display for info enp s 1 c 4 "get port snr port-id 46" | no-more
display for info enp s 1 c 4 "get port snr port-id 47" | no-more
